tag,direction,n,k,ic,rank_ic,icir,diracc,n_days,top10_spread_bp,top10_abs_bp,bt_annualised,bt_sharpe,bt_max_drawdown,bt_n_days
lstm_ic_h384_l2_w20,inverse,3,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,2.6814654153059356,2.4494516843512897,-0.07686508179404783,15
lstm_ic_final_h384_l2_w20,inverse,3,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,1.7416612651127568,2.0040206381147003,-0.10752951605387251,15
lstm_ic_final_h384_l2_w20,inverse,5,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.9850187070384178,1.888583379352156,-0.07324171437980753,15
lstm_ic_final_h384_l2_w20,inverse,30,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.7954157125279124,1.8732453065465482,-0.059751471068453355,15
lstm_ic_h384_l3_w20,inverse,10,10,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,0.6240414201975026,1.5672686357581755,-0.05638061450852183,15
lstm_ic_final_h384_l2_w20,inverse,3,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.5250316525798109,0.9536334941973084,-0.1334074410048417,15
lstm_ic_final_h384_l2_w20,inverse,30,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.20834822621508597,0.6717987944992007,-0.057529511248431975,15
lstm_ic_final_h384_l2_w20,inverse,5,5,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.21074100540595442,0.6570411577732431,-0.09327211998438201,15
lstm_ic_h384_l3_w20,inverse,30,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,0.16392659381667585,0.5814067165367256,-0.0502547161752509,15
lstm_ic_final_h384_l2_w20,inverse,10,10,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.12501193741869532,0.5202375952856821,-0.045695122157268675,15
lstm_ic_final_h384_l2_w20,inverse,15,10,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.10311943127583056,0.4649908528917294,-0.05625284381957074,15
lstm_ic_final_h384_l2_w20,inverse,20,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.10501069594418633,0.437598990586501,-0.0693472988457654,15
lstm_ic_h384_l3_w20,inverse,30,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,0.07015524569244302,0.35796919342257855,-0.05821585266115814,15
lstm_ic_final_h384_l2_w20,inverse,30,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,0.05269159957711134,0.30990364601145803,-0.05489353204341918,15
lstm_ic_h384_l3_w20,inverse,30,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,0.027171538315028387,0.25031141342545765,-0.06174197652724012,15
lstm_ic_final_h384_l2_w20,inverse,5,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.016208477626523332,0.23871576954129617,-0.12843004697122795,15
lstm_ic_large,inverse,20,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,0.02161797775761154,0.22673785606500044,-0.06973688827751467,15
lstm_ic_final_h384_l2_w20,inverse,15,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.03431063770037368,0.1126263604257641,-0.09567828572928483,15
lstm_ic_final_h384_l2_w20,inverse,3,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.1574490852820407,0.05317035044492356,-0.16153513109318474,15
lstm_ic_h384_l3_w20,inverse,20,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.07036315318841113,0.026548613205658465,-0.06461963515674773,15
lstm_ic_large,inverse,20,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.056667215646119096,0.015392168800490293,-0.07482465575391917,15
lstm_ic_final_h384_l2_w20,inverse,10,1,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.15092832434385062,-0.07535776941483488,-0.11198671727314813,15
lstm_ic_h384_l2_w20,inverse,3,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.22947440179653522,-0.14477767229144203,-0.11158345200373598,15
lstm_ic_h384_l3_w20,inverse,15,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.1338513101134462,-0.15008818652683062,-0.09356845425636762,15
lstm_ic_h384_l3_w20,inverse,15,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.17164347508471767,-0.297282206227635,-0.07889734739864185,15
lstm_ic_final_h384_l2_w20,inverse,10,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.20273401822038384,-0.3243156044766562,-0.08642010736857175,15
lstm_ic_h384_l2_w20,inverse,5,5,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.25726190276576877,-0.34246203574430617,-0.07503547855621517,15
lstm_ic_final_h384_l2_w20,inverse,30,10,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.15500160601577084,-0.3786107633505972,-0.07074213696612153,15
lstm_ic_h384_l3_w20,inverse,20,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.23617497764346385,-0.4585406258289855,-0.07654723622252191,15
lstm_ic_large,inverse,3,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.42724045144508505,-0.4902051075898068,-0.15098699869817267,15
lstm_ic_h384_l3_w20,inverse,20,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.25556488919544584,-0.574873049899708,-0.08138116306141796,15
lstm_ic_large,inverse,30,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.2327113137931467,-0.6252246297074154,-0.061328084897942725,15
lstm_ic_h384_l2_w20,inverse,30,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.24977261784584281,-0.686241041654466,-0.06407790379501233,15
lstm_ic_large,inverse,20,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.2603079879431369,-0.6903204457390727,-0.06875869122536205,15
lstm_ic_h384_l2_w20,inverse,30,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.2702375796524775,-0.7051456207650724,-0.069669093691893,15
lstm_ic_h384_l3_w20,inverse,5,5,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.34556129126694146,-0.7077919976061916,-0.10281813223114045,15
lstm_ic_large,inverse,30,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.26106254673856544,-0.7719203832681402,-0.06498260394062161,15
lstm_ic_final_h384_l2_w20,inverse,5,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.4870240587538305,-0.7793281853806768,-0.12879551314140558,15
lstm_ic_final_h384_l2_w20,inverse,30,5,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.28668612818916794,-0.8017009796831446,-0.07590191328728124,15
lstm_ic_large,inverse,3,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.5287004706989462,-0.8072390979273042,-0.14887347420950148,15
lstm_ic_final_h384_l2_w20,inverse,20,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.3227612164119906,-0.8483090050394552,-0.07648774228459132,15
lstm_ic_h384_l3_w20,inverse,10,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.3675222799726615,-0.8545056555293697,-0.09148915473519525,15
lstm_ic_h384_l3_w20,inverse,15,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.3426883575761861,-0.8567065005019519,-0.09424852501791914,15
lstm_ic_large,inverse,10,10,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.31538720170125856,-0.8572889362746691,-0.10532467582607163,15
lstm_ic_large,inverse,30,5,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.31259214964345294,-0.8945603786564678,-0.07050030320316603,15
lstm_ic_h384_l3_w20,inverse,10,5,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.40987275462793105,-1.013778512327118,-0.08598697804551825,15
lstm_ic_final_h384_l2_w20,inverse,20,10,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.3057095009440962,-1.0165631657767533,-0.08660760974591541,15
lstm_ic_h384_l2_w20,inverse,5,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.5216004244215886,-1.1299709371471969,-0.09877328524367623,15
lstm_ic_h256_l3_w40,inverse,30,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.3650872365945249,-1.2169052716374331,-0.06678266844442848,15
lstm_ic_h256_l3_w40,inverse,30,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.39183434162944275,-1.2651673526684828,-0.06521686903975032,15
lstm_ic_h384_l2_w20,inverse,20,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.4444342364989837,-1.3184613060883823,-0.07710460447526168,15
lstm_ic_large,inverse,20,5,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.4396869099059575,-1.4933227819348298,-0.0896618345067337,15
lstm_ic_large,inverse,30,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.4235226273055869,-1.5303728161632149,-0.07345341222783153,15
lstm_ic_large,inverse,3,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.8166422823692655,-1.6717775258161487,-0.21847664384646648,15
lstm_ic_h384_l2_w20,inverse,20,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.4845139461184941,-1.6905110578531268,-0.08925525621878594,15
lstm_ic_h384_l2_w20,inverse,5,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.7240981528060744,-1.7436412420179543,-0.15668182587988622,15
lstm_ic_h384_l3_w20,inverse,10,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.5772569442532526,-1.7971551412275915,-0.11181348820108061,15
lstm_ic_h384_l3_w20,inverse,10,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.5892500643736813,-1.7989845614243127,-0.10567798553094321,15
lstm_ic_final_h384_l2_w20,inverse,15,3,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.5536114145732461,-1.8076327339228728,-0.09346186663522449,15
lstm_ic_h384_l2_w20,inverse,30,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.4770353057718897,-1.8123187420867553,-0.08912002696751065,15
lstm_ic_h384_l3_w20,inverse,15,5,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.5627751782540483,-1.9858955141941486,-0.11151909873096966,15
lstm_ic_large,inverse,10,5,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.5729486765678261,-1.99484890427081,-0.10576829977453495,15
lstm_ic_large,inverse,20,10,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.47564857084194545,-2.004642767009668,-0.08277104338656927,15
lstm_ic_large,inverse,5,5,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.6633696214928396,-2.031074925957015,-0.11712319978542496,15
lstm_ic_final_h384_l2_w20,inverse,10,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.6627119667824493,-2.061357319445083,-0.13478067992577747,15
lstm_ic_final_h384_l2_w20,inverse,15,5,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.5586833778301554,-2.0656394174231054,-0.10195763888817388,15
lstm_ic_final_h384_l2_w20,inverse,20,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.6033278260451909,-2.0849644994472185,-0.09288029879034665,15
lstm_ic_h384_l2_w20,inverse,30,5,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.5283594522967229,-2.101721663515294,-0.0947654912168635,15
lstm_ic_h256_l3_w40,inverse,20,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.6106143408471416,-2.1366861556986048,-0.0825020578421175,15
lstm_ic_h384_l3_w20,inverse,30,5,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.5546636249976595,-2.1524779059188335,-0.0913527276959496,15
lstm_ic_h384_l2_w20,inverse,15,10,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.5263496682192863,-2.1576657760750733,-0.08112279762454555,15
lstm_ic_large,inverse,15,5,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.5695214058491214,-2.2645039239400315,-0.09816746853302394,15
lstm_ic_h256_l3_w40,inverse,20,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.592403784773931,-2.2813290692311634,-0.07730184572785082,15
lstm_ic_final_h384_l2_w20,inverse,10,5,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.642939221819566,-2.320487284783249,-0.1164721766234299,15
lstm_ic_h384_l3_w20,inverse,5,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.799536926350547,-2.3258807971030104,-0.17368711102316758,15
lstm_ic_large,inverse,5,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.8404371539087147,-2.3384659755884467,-0.20279265731904927,15
lstm_ic_final_h384_l2_w20,inverse,20,5,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.5790601964362574,-2.4115070206892546,-0.09088689278412299,15
lstm_ic_h384_l3_w20,inverse,15,10,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.5573512382747574,-2.4171793586262327,-0.08893934719444208,15
lstm_ic_h256_l3_w40,inverse,15,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.6689617713451026,-2.4502444608869265,-0.09905944517891596,15
lstm_ic_large,inverse,15,10,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.5405979975396646,-2.463884174452558,-0.08728355803042587,15
lstm_ic_h384_l2_w20,inverse,3,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.8624237539309796,-2.4953420980320398,-0.20645053693372828,15
lstm_ic_large,inverse,5,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.793438222396637,-2.5389038480128945,-0.13626081741757567,15
lstm_ic_large,inverse,30,10,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.5871657195032262,-2.5593448280355515,-0.10034269044763333,15
lstm_ic_large,inverse,15,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.6723353333854332,-2.6247635752773477,-0.09373540257761392,15
lstm_ic_h384_l2_w20,inverse,15,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6855675057979058,-2.625821490551397,-0.10350532246499611,15
lstm_ic_large,inverse,15,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.6712653166655529,-2.6401395614372505,-0.09347959593606903,15
lstm_ic_h256_l3_w40,inverse,3,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9102292800305757,-2.684257581519618,-0.15687701359066142,15
lstm_ic_h384_l2_w20,forward,3,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.6429596115689191,-2.7571915428341844,-0.13042195670581946,15
lstm_ic_large,inverse,10,3,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.6991590869072645,-2.7910645924195565,-0.1058960503620745,15
lstm_ic_h384_l2_w20,inverse,10,1,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.7479253985421974,-2.83586597880416,-0.11680412464722967,15
