tag,direction,n,k,ic,rank_ic,icir,diracc,n_days,top10_spread_bp,top10_abs_bp,bt_annualised,bt_sharpe,bt_max_drawdown,bt_n_days
lstm_ic_h384_l3_w20,inverse,3,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.8897501171904144,-2.8408597729784266,-0.21297387589640293,15
lstm_ic_h384_l2_w20,inverse,15,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6534568334091718,-2.8453323522078393,-0.11542282369992796,15
lstm_ic_h384_l2_w20,inverse,15,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6676766597622197,-2.855171929481145,-0.11720036148386148,15
lstm_ic_h384_l2_w20,inverse,30,10,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6394733110121811,-2.941126029245733,-0.09798836925541321,15
lstm_ic_large,forward,3,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.6165191148523206,-3.0248928732358484,-0.09945068995215389,15
lstm_ic_large,inverse,10,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.803577273723425,-3.0410137325423503,-0.13951976712003977,15
lstm_ic_h384_l2_w20,inverse,10,10,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6970370241323864,-3.043913033275684,-0.11027218843492514,15
lstm_ic_h384_l2_w20,inverse,20,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.7040407312839702,-3.106498369426925,-0.12222936045019839,15
lstm_ic_final_h384_l2_w20,inverse,15,2,0.054670368782417295,0.037646332836654535,8.873707700462427,0.5498035285433912,16,14.414500161365135,-57.15602122654673,-0.7472267727890323,-3.1328589311438737,-0.1149263210221988,15
lstm_ic_large,inverse,5,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.8578050878693659,-3.1523027556673364,-0.15654903379891005,15
lstm_ic_h384_l3_w20,inverse,30,10,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.6892459541408212,-3.174819346977879,-0.11374074227386544,15
lstm_ic_h384_l2_w20,inverse,5,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.8252825018200338,-3.1855595704826354,-0.1292573017573697,15
lstm_ic_h256_l3_w40,inverse,30,5,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.6927001427404016,-3.2523584685863267,-0.10398071775873141,15
lstm_ic_h384_l2_w20,forward,3,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7231137973010231,-3.3032179566235995,-0.14681235519274138,15
lstm_ic_h384_l2_w20,inverse,20,10,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.6946185419774111,-3.3324636592816357,-0.10464003325616533,15
lstm_ic_h384_l3_w20,inverse,20,5,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.7543406698472526,-3.4366786056816157,-0.13042989934593652,15
lstm_ic_h256_l3_w40,inverse,15,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.7565339968226547,-3.4443579109659113,-0.11423947951283664,15
lstm_ic_h384_l2_w20,forward,3,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.69044972252439,-3.4766785803697116,-0.13544335907287897,15
lstm_ic_large,forward,5,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.6581737970014974,-3.4810356184644444,-0.08547321466658997,15
lstm_ic_h256_l3_w40,inverse,30,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.6992943496687627,-3.5785769544029087,-0.10437748277203152,15
lstm_ic_h256_l3_w40,inverse,20,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.736454734854073,-3.611321380449091,-0.10726150089791586,15
lstm_ic_h384_l2_w20,inverse,10,3,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.764660108338241,-3.6852102364862835,-0.12436343650796733,15
lstm_ic_h384_l3_w20,inverse,3,3,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.924046280411263,-3.700072171547014,-0.20935771039750295,15
lstm_ic_h384_l3_w20,inverse,20,10,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.7373630087761989,-3.7305034702780495,-0.11473740807417909,15
lstm_ic_large,inverse,15,1,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.7861825299911783,-3.7499750981355997,-0.11163818490739985,15
lstm_ic_h256_l3_w40,inverse,10,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8628890818033208,-3.9100760336976315,-0.1473064234453727,15
lstm_ic_h256_l3_w40,inverse,5,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9213266123895933,-4.089538761079666,-0.17232192444365224,15
lstm_ic_h256_l3_w40,inverse,3,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9782213038985994,-4.089992126990811,-0.22458967141559327,15
lstm_ic_large,inverse,10,2,0.055187056087772295,0.03650761826877622,8.050521069730863,0.4315925307734969,16,-18.47944459314021,-47.60475227521965,-0.8420755589056469,-4.118892661673969,-0.1431522381282042,15
lstm_ic_h256_l3_w40,inverse,30,10,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.7128356902010758,-4.148058256261135,-0.09823702306661675,15
lstm_ic_h384_l2_w20,inverse,10,5,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.7985641865754263,-4.17676810514379,-0.13890680997167704,15
lstm_ic_h384_l2_w20,inverse,10,2,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.7856654787280491,-4.211210740208993,-0.11189057510809519,15
lstm_ic_large,forward,3,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7947104565432115,-4.21409915766544,-0.12176566238837427,15
lstm_ic_h256_l3_w40,inverse,15,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8289956084702622,-4.320040883437078,-0.1308443739947499,15
lstm_ic_h384_l3_w20,inverse,5,1,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.9031836140893607,-4.4014388207108865,-0.17726160438353522,15
lstm_ic_large,forward,5,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7402146505376899,-4.503757852557481,-0.10233134403037658,15
lstm_ic_h384_l2_w20,inverse,15,5,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.8203601783784613,-4.585438083008135,-0.14280063834884282,15
lstm_ic_h256_l3_w40,inverse,15,10,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8280177946827559,-4.597553152072677,-0.13947164439699666,15
lstm_ic_h384_l2_w20,forward,5,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7409546555595041,-4.667069148429919,-0.1277031891042777,15
lstm_ic_h256_l3_w40,inverse,5,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9494719260568917,-4.672231475325334,-0.19385101045914666,15
lstm_ic_h384_l2_w20,forward,5,5,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7434105709542556,-4.715083940781212,-0.12132107238875178,15
lstm_ic_h384_l3_w20,inverse,3,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.9696388393069513,-4.758645522555026,-0.2591834530010846,15
lstm_ic_h256_l3_w40,inverse,10,5,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8961152154400341,-4.871958858056075,-0.17528696608393657,15
lstm_ic_h256_l3_w40,inverse,10,2,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9394071184492462,-4.874444647316437,-0.18396240888470627,15
lstm_ic_large,forward,10,10,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7774777560312488,-4.9302745101002055,-0.11635700522775139,15
lstm_ic_h256_l3_w40,inverse,20,10,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.7928233334716681,-4.979607591666111,-0.11652508435224418,15
lstm_ic_h256_l3_w40,inverse,3,1,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.978884438045217,-5.070461435718149,-0.22601557286848195,15
lstm_ic_h384_l2_w20,forward,5,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.9105873499089976,-5.182280257202454,-0.17394996932630247,15
lstm_ic_large,forward,30,5,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7563150129835408,-5.275085305847785,-0.1058538015338144,15
lstm_ic_h384_l2_w20,inverse,20,5,0.053009816132149834,0.029516807110983173,7.703465158779888,0.5680631890398392,16,-13.913133764617674,-75.02565284084994,-0.8298027743827973,-5.29361361827162,-0.13785266954234732,15
lstm_ic_h384_l2_w20,forward,5,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7797456750815294,-5.301577896934025,-0.13127177745957264,15
lstm_ic_h384_l3_w20,inverse,5,2,0.047732990262720765,0.03407750561820361,7.648904620760231,0.4315925307734969,16,6.057088075976931,-57.58855080784997,-0.9545681681902655,-5.348724877152016,-0.2031704201313238,15
lstm_ic_h256_l3_w40,inverse,15,5,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8849833258817896,-5.429836694574304,-0.15427188920664192,15
lstm_ic_h256_l3_w40,inverse,10,10,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.8849139335245451,-5.485047182343245,-0.16496533799317448,15
lstm_ic_large,forward,15,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7243871931781509,-5.662446067281255,-0.09046510413432207,15
lstm_ic_large,forward,3,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.9494728052569421,-5.714209551587616,-0.1866851472278206,15
lstm_ic_large,forward,20,5,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8064627478323467,-5.728968368962649,-0.11920003365447096,15
lstm_ic_large,forward,10,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7516305421575369,-5.793971636078417,-0.09101780686752103,15
lstm_ic_h384_l3_w20,forward,3,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9656667522555155,-5.849923661475349,-0.2624570542931973,15
lstm_ic_large,forward,5,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.9016066316742458,-5.856360963113303,-0.14719219198709943,15
lstm_ic_h384_l3_w20,forward,3,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9671567164949307,-5.928292144425737,-0.2641203965938238,15
lstm_ic_h384_l2_w20,forward,10,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.750493112210532,-6.04961522783545,-0.10447201165641273,15
lstm_ic_h256_l3_w40,inverse,20,5,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.899787624808947,-6.050026697981205,-0.15467529363549115,15
lstm_ic_large,forward,20,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7517177363537324,-6.056012959067931,-0.09886215767283324,15
lstm_ic_h256_l3_w40,inverse,10,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.934509900744699,-6.129189136321044,-0.18017844192834553,15
lstm_ic_large,forward,5,5,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8099256618086075,-6.152604774430127,-0.11379317611350104,15
lstm_ic_h256_l3_w40,inverse,5,5,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9739003926646431,-6.25575292628598,-0.22493521322988907,15
lstm_ic_h384_l2_w20,forward,20,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7714172858569623,-6.262689358498289,-0.10708891595044645,15
lstm_ic_large,forward,20,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8291477202214496,-6.285893941686794,-0.11873336017284397,15
lstm_ic_large,forward,30,1,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.7478669438063532,-6.42301529599416,-0.09826151972848518,15
lstm_ic_large,forward,15,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8407028127680993,-6.424196623323831,-0.11967331970595707,15
lstm_ic_h384_l2_w20,forward,20,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7647523269202974,-6.447756209516031,-0.10448266610332946,15
lstm_ic_large,forward,30,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8057212815141966,-6.482142221684762,-0.11207234728589077,15
lstm_ic_h384_l2_w20,forward,30,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7493464555310855,-6.530357312206891,-0.09610298497051306,15
lstm_ic_large,forward,20,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8324620731574123,-6.5552780213198725,-0.12047913377127939,15
lstm_ic_h256_l3_w40,inverse,5,3,0.047726372062765726,0.03343103133692727,7.352879377395689,0.5658033541842851,16,64.14150222190074,-29.92695501598063,-0.9802626807216718,-6.571634197938868,-0.23771909396893964,15
lstm_ic_large,forward,15,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8670785648512638,-6.63100562330183,-0.12835116799432011,15
lstm_ic_large,forward,10,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8885927715599939,-6.644715137520862,-0.13331525104857567,15
lstm_ic_large,forward,15,10,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.814841173413992,-6.675115777136497,-0.11737278704729015,15
lstm_ic_large,forward,10,5,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8737981892219697,-6.693018229589045,-0.13642064548947186,15
lstm_ic_h384_l2_w20,forward,10,5,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.868798937170721,-6.718768346303934,-0.1421857876635103,15
lstm_ic_h384_l3_w20,forward,3,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9757533435494478,-6.815608095241655,-0.2778471614488438,15
lstm_ic_h384_l2_w20,forward,10,10,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8755843417274867,-6.856458914327409,-0.1437018921543869,15
lstm_ic_h384_l2_w20,forward,30,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.7800580147325991,-7.096540721542623,-0.10374276895087298,15
lstm_ic_large,forward,30,2,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.822704698269966,-7.139536345002569,-0.11655660277934299,15
lstm_ic_large,forward,15,5,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8794274960227102,-7.247248707086648,-0.134459248281102,15
lstm_ic_large,forward,30,10,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.8374740176860145,-7.263234601181252,-0.12211224456628178,15
lstm_ic_h384_l2_w20,forward,30,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8453605467151502,-7.311618409984014,-0.12397151450733057,15
lstm_ic_large,forward,10,3,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.9197340861046301,-7.347097121263953,-0.15143215239102747,15
lstm_ic_h384_l2_w20,forward,20,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8680554962511313,-7.349893109391603,-0.13566185760871186,15
lstm_ic_h384_l2_w20,forward,10,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8241047013058909,-7.372345833531189,-0.12336191400435204,15
