tag,direction,n,k,ic,rank_ic,icir,diracc,n_days,top10_spread_bp,top10_abs_bp,bt_annualised,bt_sharpe,bt_max_drawdown,bt_n_days
lstm_ic_h384_l2_w20,forward,15,2,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8182914553642965,-7.447800764703841,-0.11843837720500339,15
lstm_ic_h384_l2_w20,forward,15,1,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8214947336052296,-7.4982633680238,-0.1186119900530005,15
lstm_ic_large,forward,20,10,-0.055187056087772295,-0.03650761826877622,-8.050521069730863,0.5684074692265031,16,18.47944459314021,-29.125307682079438,-0.83428125184085,-7.554265052905741,-0.11893661183838755,15
lstm_ic_h384_l2_w20,forward,10,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.9149269686348316,-7.710307240022616,-0.1608849267870951,15
lstm_ic_h384_l2_w20,forward,15,3,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8891274000992616,-7.771643014919591,-0.14297108551715498,15
lstm_ic_h256_l3_w40,forward,30,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.7946145548823561,-7.803957003561139,-0.1050824744711003,15
lstm_ic_h384_l2_w20,forward,20,10,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.856481256542842,-7.954538607713455,-0.13237629912027837,15
lstm_ic_h256_l3_w40,forward,15,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8305798609122563,-8.014319620444072,-0.11878176837989718,15
lstm_ic_h384_l3_w20,forward,5,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9464624932359654,-8.043724199580053,-0.20838639693727312,15
lstm_ic_final_h384_l2_w20,forward,30,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8368272033083768,-8.118730956751854,-0.1078257605807107,15
lstm_ic_h256_l3_w40,forward,30,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.7784562522537145,-8.125393294747408,-0.10271934985384257,15
lstm_ic_h384_l2_w20,forward,30,5,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8706392485694617,-8.138235941231544,-0.134626967515301,15
lstm_ic_h384_l2_w20,forward,20,5,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8901080459007044,-8.160131025886761,-0.1454836164913358,15
lstm_ic_h384_l3_w20,forward,5,5,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9492450049434578,-8.18758256087348,-0.21052786818579128,15
lstm_ic_final_h384_l2_w20,forward,30,5,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8289042446399566,-8.28526435260676,-0.10682579688543092,15
lstm_ic_h256_l3_w40,forward,3,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9447827066335001,-8.413924640168698,-0.18697460342059602,15
lstm_ic_h384_l2_w20,forward,15,5,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8855824261557355,-8.489883381299272,-0.14157226182171667,15
lstm_ic_h256_l3_w40,forward,5,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8696465459992471,-8.493068518977907,-0.14566686969863551,15
lstm_ic_h384_l3_w20,forward,30,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.7725400452024583,-8.570286456090722,-0.09730044833007023,15
lstm_ic_final_h384_l2_w20,forward,20,10,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8148738384131834,-8.594784069143483,-0.10126930336241657,15
lstm_ic_h384_l2_w20,forward,30,10,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8764151496723718,-8.6225209630159,-0.13519857548220848,15
lstm_ic_h384_l3_w20,forward,30,10,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8507487436690331,-8.658997720789378,-0.12276996025864206,15
lstm_ic_h384_l2_w20,forward,15,10,-0.053009816132149834,-0.029516807110983173,-7.703465158779888,0.4319368109601608,16,13.913133764617674,-61.11251907623227,-0.8929571906188831,-8.736252720034809,-0.14447108523083352,15
lstm_ic_h256_l3_w40,forward,15,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8229300975518404,-8.835418354400685,-0.1164717439308598,15
lstm_ic_h256_l3_w40,forward,15,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8003095302047191,-8.84090593676628,-0.11083764995326473,15
lstm_ic_final_h384_l2_w20,forward,30,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8446645227014566,-8.879842640032098,-0.10925287113389637,15
lstm_ic_h384_l3_w20,forward,5,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9393956110204041,-8.914147893907275,-0.1988238678889872,15
lstm_ic_final_h384_l2_w20,forward,20,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8780930344889757,-8.916684071473064,-0.12347054229676202,15
lstm_ic_final_h384_l2_w20,forward,30,10,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.80338311369422,-9.023402427808236,-0.09930180512719256,15
lstm_ic_final_h384_l2_w20,forward,20,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.856725182996055,-9.09610359593802,-0.11565013661052126,15
lstm_ic_h256_l3_w40,forward,30,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8375733162517417,-9.125381967289876,-0.11826831258945858,15
lstm_ic_final_h384_l2_w20,forward,20,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8643320585084826,-9.168492837952304,-0.11620141746361334,15
lstm_ic_final_h384_l2_w20,forward,30,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8598618804990682,-9.220658596040202,-0.1151539816500401,15
lstm_ic_h256_l3_w40,forward,10,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8380359611171787,-9.31442589279457,-0.12672951255276788,15
lstm_ic_final_h384_l2_w20,forward,20,5,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8329609694607886,-9.388706859527476,-0.10596692779844064,15
lstm_ic_h256_l3_w40,forward,30,5,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8415688483998729,-9.477511623946434,-0.11878340039595758,15
lstm_ic_final_h384_l2_w20,forward,15,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8645676309301008,-9.527508178346983,-0.12034249050271106,15
lstm_ic_final_h384_l2_w20,forward,15,5,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.856710997773702,-9.557919525947053,-0.11419223553390179,15
lstm_ic_h384_l3_w20,forward,5,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9407459990105427,-9.60681676376001,-0.196896197627066,15
lstm_ic_h256_l3_w40,forward,20,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8278408897242644,-9.613175083570674,-0.11161019790369009,15
lstm_ic_h384_l3_w20,forward,20,10,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8899249200095747,-9.666927632165628,-0.14132721283720906,15
lstm_ic_final_h384_l2_w20,forward,15,10,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8129334256670366,-9.67692369145182,-0.10175901235024054,15
lstm_ic_h256_l3_w40,forward,10,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8524889774951518,-9.692729724162369,-0.12762162516384667,15
lstm_ic_final_h384_l2_w20,forward,15,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8977491901186297,-9.711120115154001,-0.1317459058711753,15
lstm_ic_h384_l3_w20,forward,30,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8620713096079688,-9.75420444297672,-0.12465229167186687,15
lstm_ic_h384_l3_w20,forward,30,5,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8664562592644304,-9.803532837850051,-0.12841024458886896,15
lstm_ic_h256_l3_w40,forward,30,10,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8538621655450112,-9.835523967569124,-0.12298516575515084,15
lstm_ic_h256_l3_w40,forward,15,5,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8831330988932098,-9.953155852345107,-0.13220829318384064,15
lstm_ic_h384_l3_w20,forward,20,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8168707144881651,-10.06519042947684,-0.1087533439022016,15
lstm_ic_final_h384_l2_w20,forward,10,5,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.842517968003716,-10.168698925890821,-0.11108342218285039,15
lstm_ic_final_h384_l2_w20,forward,10,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8644953105510527,-10.176423838305547,-0.1181757994674838,15
lstm_ic_h256_l3_w40,forward,20,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8741095643208604,-10.350072276649707,-0.12879838048496262,15
lstm_ic_final_h384_l2_w20,forward,3,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.906155971643051,-10.3574618076356,-0.1450613645844815,15
lstm_ic_final_h384_l2_w20,forward,15,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8499384656979362,-10.412576957127389,-0.11235299667112408,15
lstm_ic_final_h384_l2_w20,forward,10,10,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8471394278660667,-10.536040287651245,-0.11005662854011034,15
lstm_ic_h256_l3_w40,forward,10,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9015337806126393,-10.551710071416487,-0.14480054384294483,15
lstm_ic_final_h384_l2_w20,forward,10,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.9198039929482914,-10.565696997778078,-0.14622620733559644,15
lstm_ic_final_h384_l2_w20,forward,5,1,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.9496384845099296,-10.606199465618195,-0.17102905673215774,15
lstm_ic_h384_l3_w20,forward,15,10,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9103355115625212,-10.796373084569991,-0.14931056477515403,15
lstm_ic_h256_l3_w40,forward,20,1,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8287541241574836,-11.052686886639512,-0.11339393355905558,15
lstm_ic_h384_l3_w20,forward,30,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8853806293391391,-11.072428600333982,-0.13546801616318882,15
lstm_ic_h384_l3_w20,forward,10,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9343898434924245,-11.131579968734373,-0.1659194076676398,15
lstm_ic_h384_l3_w20,forward,10,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8880153319752706,-11.14898078190657,-0.14232859252066865,15
lstm_ic_final_h384_l2_w20,forward,5,5,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8905254189900897,-11.185259370498713,-0.12606204609808858,15
lstm_ic_h256_l3_w40,forward,10,5,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9269947145302496,-11.241320069308653,-0.1586853612815804,15
lstm_ic_final_h384_l2_w20,forward,5,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.8982323349119731,-11.333256910446075,-0.13276126944849154,15
lstm_ic_h256_l3_w40,forward,3,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9801908503573507,-11.403117352839722,-0.23801457032828655,15
lstm_ic_h256_l3_w40,forward,5,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9510967895552853,-11.492748039098258,-0.18362108850355818,15
lstm_ic_h256_l3_w40,forward,15,10,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9148532382996593,-11.494866124809214,-0.14715999665691315,15
lstm_ic_h384_l3_w20,forward,10,5,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9017864234943472,-11.593665046626537,-0.14849460209691134,15
lstm_ic_h384_l3_w20,forward,10,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9351331702822241,-11.66276049759523,-0.16119176288600157,15
lstm_ic_h256_l3_w40,forward,20,10,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9011780807189158,-11.703807686575017,-0.13779505085556842,15
lstm_ic_h256_l3_w40,forward,20,5,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.8829570970058372,-11.704432766580014,-0.1314017404394905,15
lstm_ic_h384_l3_w20,forward,20,5,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9124578776964106,-11.800916103312511,-0.1455830729884725,15
lstm_ic_h384_l3_w20,forward,10,10,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9063964074618163,-11.837781507324191,-0.1507205640950987,15
lstm_ic_h256_l3_w40,forward,3,2,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9832757726984076,-11.919747726535864,-0.24580299833280161,15
lstm_ic_h256_l3_w40,forward,5,5,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9465545790793796,-11.950440940256144,-0.17284868353406413,15
lstm_ic_h384_l3_w20,forward,15,5,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9219353675524743,-11.961244860840024,-0.15049220885709313,15
lstm_ic_h384_l3_w20,forward,15,1,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8554500952919282,-11.967914557702606,-0.12117069150103343,15
lstm_ic_h384_l3_w20,forward,20,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.920512905828634,-12.129536001859735,-0.1515291447499002,15
lstm_ic_h384_l3_w20,forward,20,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.8999952876717288,-12.13675807911369,-0.14022549999146683,15
lstm_ic_final_h384_l2_w20,forward,3,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.9445290978131863,-12.450803560601148,-0.17272135204803907,15
lstm_ic_final_h384_l2_w20,forward,10,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.9050223549348702,-12.473891989227807,-0.13771006298661315,15
lstm_ic_final_h384_l2_w20,forward,3,3,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.9536266815639929,-12.762453439779039,-0.1809982284085957,15
lstm_ic_final_h384_l2_w20,forward,5,2,-0.054670368782417295,-0.037646332836654535,-8.873707700462427,0.45019647145660885,16,-14.414500161365135,-71.57052138791187,-0.90582078653069,-12.767733779719242,-0.1387384174570112,15
lstm_ic_h384_l3_w20,forward,15,3,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.9250577009382825,-13.12193835208692,-0.14995525997303327,15
lstm_ic_h384_l3_w20,forward,15,2,-0.047732990262720765,-0.03407750561820361,-7.648904620760231,0.5684074692265031,16,-6.057088075976931,-63.645638883826905,-0.922622025870542,-13.324318153746908,-0.14992898111104735,15
lstm_ic_h256_l3_w40,forward,10,10,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.9465227728859632,-14.314179306900693,-0.1708609961208314,15
lstm_ic_h256_l3_w40,forward,5,3,-0.047726372062765726,-0.03343103133692727,-7.352879377395689,0.43419664581571493,16,-64.14150222190074,-94.06845723788138,-0.963848147970146,-15.245537429270497,-0.19206734294416505,15
